,Composition,Environment,PH,[Cl-],[SO42-],VEC,σVEC,ΔSmix,ΔHmix,Ω,δ,rbar,Δχ,χbar,e/a,Tm,σT,Ec,Al,Co,Cr,Fe,Ni,Cu,Ti,V,Si,Mn,Mo,Nb,Hf,Ta,Zr,C,Sn,P,B,W,Y,icorr
143,Cu0.250 Cr0.125 Fe0.250 Ni0.125 Mn0.250 ,1,0,0,1,8.5,1.802775638,12.96707842,4.6875,4589.14933,1.280973055,1.263,0.145510953,1.76625,1.035,1658.9425,0.156920252,3.74,0,0,0.125,0.25,0.125,0.25,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,4.395773947
144,Cu0.111 Co0.222 Cr0.222 Fe0.222 Ni0.222 ,0,7,0.6,0,8.555555556,1.640535896,13.14594406,0.49382716,48277.14197,1.278516041,1.257111111,0.094568546,1.828888889,1.035555556,1813.53,0.12942799,4.212222222,0,0.222222222,0.222222222,0.222222222,0.222222222,0.111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
145,Al0.091 Co0.182 Cr0.182 Cu0.182 Fe0.182 Ni0.182 ,1,0,0,1,8.272727273,2.339032787,14.69798576,-1.520661157,16354.86494,4.086866915,1.274909091,0.109325505,1.815454545,1.211818182,1692.082727,0.204413921,4.071818182,0.090909091,0.181818182,0.181818182,0.181818182,0.181818182,0.181818182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.104025268
146,Al0.088 Co0.175 Cr0.175 Cu0.175 Fe0.175 Ni0.175 B0.035 ,1,0,0,1,8.087719298,2.494068062,15.44610936,-4.001231148,6651.333927,7.79315498,1.258947368,0.115064182,1.823333333,1.273859649,1722.992105,0.218484239,4.132807018,0.087719298,0.175438596,0.175438596,0.175438596,0.175438596,0.175438596,0,0,0,0,0,0,0,0,0,0,0,0,0.035087719,0,0,2.987162775
147,Al0.082 Co0.164 Cr0.164 Cu0.164 Fe0.164 Ni0.164 B0.098 ,1,0,0,1,7.754098361,2.720027349,15.92509881,-8.008599839,3537.004819,11.72398468,1.230163934,0.123483001,1.837540984,1.385737705,1778.730328,0.236317925,4.242786885,0.081967213,0.163934426,0.163934426,0.163934426,0.163934426,0.163934426,0,0,0,0,0,0,0,0,0,0,0,0,0.098360656,0,0,2.580044252
148,Al0.077 Co0.154 Cr0.154 Cu0.154 Fe0.154 Ni0.154 B0.154 ,1,0,0,1,7.461538462,2.8720238,16.00634718,-11.0295858,2652.260572,14.19065583,1.204923077,0.129139162,1.85,1.483846154,1827.608462,0.246071818,4.339230769,0.076923077,0.153846154,0.153846154,0.153846154,0.153846154,0.153846154,0,0,0,0,0,0,0,0,0,0,0,0,0.153846154,0,0,2.54515514
149,Fe0.250 Co0.250 Ni0.250 Cu0.250 ,2,13,0,0,9.5,1.118033989,11.52629192,5,3838.122659,1.14037876,1.254,0.03082207,1.88,1.06,1664.9425,0.107932031,4.15,0,0.25,0,0.25,0.25,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.022733788
150,Fe0.249 Co0.249 Ni0.249 Cu0.249 Sn0.005 ,2,13,0,0,9.472636816,1.180478658,11.72958337,5.019677731,3877.020925,2.344149565,1.255820896,0.031256296,1.88039801,1.074477612,1659.17194,0.118707197,4.144975124,0,0.248756219,0,0.248756219,0.248756219,0.248756219,0,0,0,0,0,0,0,0,0,0,0.004975124,0,0,0,0,5.671620397
151,Fe0.248 Co0.248 Ni0.248 Cu0.248 Sn0.007 ,2,13,0,0,9.459057072,1.21004321,11.80545351,5.029277934,3887.927649,2.748107925,1.256724566,0.031467699,1.880595533,1.081662531,1656.308139,0.123720957,4.14248139,0,0.248138958,0,0.248138958,0.248138958,0.248138958,0,0,0,0,0,0,0,0,0,0,0.007444169,0,0,0,0,5.490797478
152,Fe0.248 Co0.248 Ni0.248 Cu0.248 Sn0.010 ,2,13,0,0,9.445544554,1.238613466,11.87400596,5.038721694,3896.459748,3.095618147,1.257623762,0.031675432,1.880792079,1.088811881,1653.458515,0.128524942,4.14,0,0.247524752,0,0.247524752,0.247524752,0.247524752,0,0,0,0,0,0,0,0,0,0,0.00990099,0,0,0,0,4.013676223
153,Fe0.247 Co0.247 Ni0.247 Cu0.247 Sn0.012 ,2,13,0,0,9.432098765,1.266259892,11.93708347,5.048010974,3903.245096,3.404067713,1.258518519,0.031879594,1.880987654,1.095925926,1650.622963,0.13314191,4.137530864,0,0.24691358,0,0.24691358,0.24691358,0.24691358,0,0,0,0,0,0,0,0,0,0,0.012345679,0,0,0,0,5.869666232
154,Fe0.246 Co0.246 Ni0.246 Cu0.246 Sn0.017 ,2,13,0,0,9.405405405,1.319023639,12.05081224,5.066133813,3912.946336,3.939671661,1.26029484,0.032277569,1.881375921,1.11004914,1644.993661,0.141887275,4.132628993,0,0.245700246,0,0.245700246,0.245700246,0.245700246,0,0,0,0,0,0,0,0,0,0,0.017199017,0,0,0,0,5.730487056
155,Fe0.244 Co0.244 Ni0.244 Cu0.244 Sn0.022 ,2,13,0,0,9.378973105,1.368756479,12.15184867,5.083661623,3918.824282,4.399430548,1.26205379,0.032662328,1.881760391,1.12403423,1639.419413,0.150075535,4.127775061,0,0.244498778,0,0.244498778,0.244498778,0.244498778,0,0,0,0,0,0,0,0,0,0,0.02200489,0,0,0,0,5.692503962
156,Al0.111 Co0.222 Cr0.222 Fe0.222 Ni0.222 ,0,7,0.6,0,7.666666667,2.160246899,13.14594406,-9.086419753,2555.534553,4.518868938,1.274222222,0.112546287,1.796666667,1.258888889,1766.374444,0.192706503,4.201111111,0.111111111,0.222222222,0.222222222,0.222222222,0.222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.769551079
157,Al0.167 Cr0.167 Fe0.167 Ni0.167 Co0.167 Cu0.167 ,0,7,1,0,7.833333333,2.671869924,14.8975162,-4.777777778,5078.913191,5.134604267,1.288,0.119082138,1.798333333,1.361666667,1628.856667,0.240640638,4.015,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
158,Co0.167 Cr0.167 Cu0.167 Fe0.167 Ni0.167 Nb0.167 ,4,0,6,0,8.166666667,2.114762923,14.8975162,-6.111111111,4705.219327,5.052077429,1.2875,0.121746549,1.796666667,1.08,1930.128333,0.224882977,4.711666667,0,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,0,0,0,0,0,0.166666667,0,0,0,0,0,0,0,0,0,4.049148541
159,Cr0.250 Fe0.375 Mn0.250 Ni0.125 ,0,7,1,0,7.5,1.224744871,10.98247607,-2.125,9395.83129,1.336548967,1.258625,0.130838641,1.7275,1.03125,1818,0.130754392,3.915,0,0,0.25,0.375,0.125,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,6.346787486
160,Al0.070 Cr0.233 Fe0.349 Mn0.233 Ni0.116 ,0,7,1,0,7.186046512,1.646077988,12.32012315,-5.505678745,3930.052395,3.702922921,1.27072093,0.129693652,1.719302326,1.169302326,1756.281628,0.183049174,3.878372093,0.069767442,0,0.23255814,0.348837209,0.11627907,0,0,0,0,0.23255814,0,0,0,0,0,0,0,0,0,0,0,6.161150909
161,Al0.111 Cr0.222 Fe0.333 Mn0.222 Ni0.111 ,0,7,1,0,7,1.825741858,12.66255219,-7.259259259,2999.739878,4.440751664,1.277888889,0.128764308,1.714444444,1.251111111,1719.707778,0.2076505,3.856666667,0.111111111,0,0.222222222,0.333333333,0.111111111,0,0,0,0,0.222222222,0,0,0,0,0,0,0,0,0,0,0,5.991399828
162,Fe0.250 Co0.250 Ni0.250 Cr0.250 ,0,7,0.6,0,8.25,1.479019946,11.52629192,-3.75,5749.314412,1.206935347,1.2545,0.096695398,1.82,1.04,1870.5,0.096779969,4.3025,0,0.25,0.25,0.25,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.455931956
163,Fe0.222 Co0.222 Ni0.222 Cr0.222 Cu0.111 ,0,7,0.6,0,8.555555556,1.640535896,13.14594406,0.49382716,48277.14197,1.278516041,1.257111111,0.094568546,1.828888889,1.035555556,1813.53,0.12942799,4.212222222,0,0.222222222,0.222222222,0.222222222,0.222222222,0.111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.142667504
164,Fe0.200 Co0.200 Ni0.200 Cr0.200 Cu0.200 ,0,7,0.6,0,8.8,1.720465053,13.38161053,3.2,7393.147455,1.309176051,1.2592,0.092217135,1.836,1.032,1767.954,0.147799736,4.14,0,0.2,0.2,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.910094889
165,Cr0.250 Fe0.375 Mn0.250 Ni0.125 ,1,0,0,0.5,7.5,1.224744871,10.98247607,-2.125,9395.83129,1.336548967,1.258625,0.130838641,1.7275,1.03125,1818,0.130754392,3.915,0,0,0.25,0.375,0.125,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,4.503070352
166,Al0.070 Cr0.233 Fe0.349 Mn0.233 Ni0.116 ,1,0,0,0.5,7.186046512,1.646077988,12.32012315,-5.505678745,3930.052395,3.702922921,1.27072093,0.129693652,1.719302326,1.169302326,1756.281628,0.183049174,3.878372093,0.069767442,0,0.23255814,0.348837209,0.11627907,0,0,0,0,0.23255814,0,0,0,0,0,0,0,0,0,0,0,4.131355562
167,Al0.111 Cr0.222 Fe0.333 Mn0.222 Ni0.111 ,1,0,0,0.5,7,1.825741858,12.66255219,-7.259259259,2999.739878,4.440751664,1.277888889,0.128764308,1.714444444,1.251111111,1719.707778,0.2076505,3.856666667,0.111111111,0,0.222222222,0.333333333,0.111111111,0,0,0,0,0.222222222,0,0,0,0,0,0,0,0,0,0,0,4.166215625
168,Co0.250 Cr0.250 Fe0.250 Ni0.250 ,1,0,0,0.5,8.25,1.479019946,11.52629192,-3.75,5749.314412,1.206935347,1.2545,0.096695398,1.82,1.04,1870.5,0.096779969,4.3025,0,0.25,0.25,0.25,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.801342913
169,Al0.059 Co0.235 Cr0.235 Fe0.235 Ni0.235 ,1,0,0,0.5,7.941176471,1.893350228,12.70837022,-6.75432526,3415.656333,3.499966111,1.264941176,0.106026046,1.807647059,1.155882353,1815.374706,0.15528105,4.248823529,0.058823529,0.235294118,0.235294118,0.235294118,0.235294118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.777283529
170,Al0.111 Co0.222 Cr0.222 Fe0.222 Ni0.222 ,1,0,0,0.5,7.666666667,2.160246899,13.14594406,-9.086419753,2555.534553,4.518868938,1.274222222,0.112546287,1.796666667,1.258888889,1766.374444,0.192706503,4.201111111,0.111111111,0.222222222,0.222222222,0.222222222,0.222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.872895202
171,Al0.200 Co0.200 Cr0.200 Fe0.200 Ni0.200 ,1,0,0,0.5,7.2,2.481934729,13.38161053,-12.32,1828.103957,5.603101633,1.29,0.120565335,1.778,1.434,1683.074,0.24260764,4.12,0.2,0.2,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.882728704
172,Co0.273 Cr0.182 Fe0.182 Ni0.273 Ti0.091 ,1,0,0,0.5,8.090909091,1.880741897,12.85913616,-10.74380165,2218.705461,4.827790763,1.272272727,0.121865662,1.808181818,1.059090909,1853.727273,0.088247071,4.372727273,0,0.272727273,0.181818182,0.181818182,0.272727273,0,0.090909091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.522878745
173,Co0.268 Cr0.179 Fe0.179 Ni0.268 Ti0.089 Mo0.018 ,1,0,0,0.5,8.053571429,1.884330526,13.37430184,-10.64413265,2352.518057,4.930784302,1.274375,0.129448275,1.814464286,1.065,1872.285714,0.113584482,4.416428571,0,0.267857143,0.178571429,0.178571429,0.267857143,0,0.089285714,0,0,0,0.017857143,0,0,0,0,0,0,0,0,0,0,4.107905397
174,Co0.250 Cr0.167 Fe0.167 Ni0.250 Ti0.083 Mo0.083 ,1,0,0,0.5,7.916666667,1.891134286,14.17242839,-10.25,2682.852216,5.242186443,1.282083333,0.151884002,1.8375,1.086666667,1940.333333,0.168612875,4.576666667,0,0.25,0.166666667,0.166666667,0.25,0,0.083333333,0,0,0,0.083333333,0,0,0,0,0,0,0,0,0,0,4.207608311
175,Co0.238 Cr0.159 Fe0.159 Ni0.238 Ti0.079 Mo0.127 ,1,0,0,0.5,7.825396825,1.890155638,14.39082383,-9.962207105,2868.424209,5.399162266,1.287222222,0.163361791,1.852857143,1.101111111,1985.698413,0.190504973,4.683492063,0,0.238095238,0.158730159,0.158730159,0.238095238,0,0.079365079,0,0,0,0.126984127,0,0,0,0,0,0,0,0,0,0,4.161150909
176,Cu0.111 Cr0.222 Fe0.222 Ni0.222 Mn0.222 ,1,0,0,1,8.111111111,1.728483243,13.14594406,0.098765432,233961.5379,1.300576617,1.261333333,0.142369715,1.755555556,1.04,1757.752222,0.151656925,3.885555556,0,0,0.222222222,0.222222222,0.222222222,0.111111111,0,0,0,0.222222222,0,0,0,0,0,0,0,0,0,0,0,4.679853714
177,Cu0.250 Cr0.125 Fe0.250 Ni0.125 Mn0.250 ,1,0,0,1,8.5,1.802775638,12.96707842,4.6875,4589.14933,1.280973055,1.263,0.145510953,1.76625,1.035,1658.9425,0.156920252,3.74,0,0,0.125,0.25,0.125,0.25,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,4.395773947
178,Al0.091 Co0.182 Cr0.182 Cu0.182 Fe0.182 Ni0.182 ,1,0,0,1,8.272727273,2.339032787,14.69798576,-1.520661157,16354.86494,4.086866915,1.274909091,0.109325505,1.815454545,1.211818182,1692.082727,0.204413921,4.071818182,0.090909091,0.181818182,0.181818182,0.181818182,0.181818182,0.181818182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.104025268
179,Al0.088 Co0.175 Cr0.175 Cu0.175 Fe0.175 Ni0.175 B0.035 ,1,0,0,1,8.087719298,2.494068062,15.44610936,-4.001231148,6651.333927,7.79315498,1.258947368,0.115064182,1.823333333,1.273859649,1722.992105,0.218484239,4.132807018,0.087719298,0.175438596,0.175438596,0.175438596,0.175438596,0.175438596,0,0,0,0,0,0,0,0,0,0,0,0,0.035087719,0,0,3.987162775
180,Al0.200 Co0.200 Cr0.200 Fe0.200 Ni0.200 ,4,1.301,0.05,0,7.2,2.481934729,13.38161053,-12.32,1828.103957,5.603101633,1.29,0.120565335,1.778,1.434,1683.074,0.24260764,4.12,0.2,0.2,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.534617149
181,Al0.245 Co0.189 Cr0.189 Fe0.189 Ni0.189 ,4,1.301,0.05,0,6.962264151,2.59870987,13.33102043,-13.61338555,1606.608261,5.970144298,1.298037736,0.123370836,1.768490566,1.523207547,1640.637925,0.263793401,4.078679245,0.245283019,0.188679245,0.188679245,0.188679245,0.188679245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.319664487
182,Al0.273 Co0.182 Cr0.182 Fe0.182 Ni0.182 ,4,1.301,0.05,0,6.818181818,2.656661672,13.2546386,-14.28099174,1498.857314,6.147728884,1.302909091,0.12468804,1.762727273,1.577272727,1614.919091,0.27555505,4.053636364,0.272727273,0.181818182,0.181818182,0.181818182,0.181818182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.503070352
183,Al0.310 Co0.172 Cr0.172 Fe0.172 Ni0.172 ,4,1.301,0.05,0,6.620689655,2.721736174,13.09894753,-15.05350773,1374.561308,6.343588146,1.309586207,0.126043799,1.754827586,1.65137931,1579.666552,0.290487766,4.019310345,0.310344828,0.172413793,0.172413793,0.172413793,0.172413793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.119186408
184,Al0.333 Co0.167 Cr0.167 Fe0.167 Ni0.167 ,4,1.301,0.05,0,6.5,2.753785274,12.97646755,-15.44444444,1309.139797,6.438668013,1.313666667,0.126622799,1.75,1.696666667,1558.123333,0.298974102,3.998333333,0.333333333,0.166666667,0.166666667,0.166666667,0.166666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.431798276
185,Fe0.333 Ni0.333 Cu0.167 Ti0.167 ,0,7,0.6128,0,8.5,2.291287847,11.05541889,-9.666666667,1974.492096,6.213479832,1.285666667,0.129871732,1.82,1.093333333,1726.461667,0.103583966,4.296666667,0,0,0,0.333333333,0.333333333,0.166666667,0.166666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.628932138
186,Fe0.303 Cr0.091 Ni0.303 Cu0.152 Ti0.152 ,0,7,0.6128,0,8.272727273,2.299838298,12.5832661,-8.595041322,2587.92754,5.928050731,1.285151515,0.132094799,1.805454545,1.077575758,1767.692424,0.121428482,4.278787879,0,0,0.090909091,0.303030303,0.303030303,0.151515152,0.151515152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.782516056
187,Fe0.270 Cr0.189 Ni0.270 Cu0.135 Ti0.135 ,0,7,0.6128,0,8.027027027,2.283743803,12.99674261,-7.479912345,3148.908231,5.602264025,1.284594595,0.132674902,1.78972973,1.060540541,1812.266216,0.13229767,4.259459459,0,0,0.189189189,0.27027027,0.27027027,0.135135135,0.135135135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.22475374
188,Fe0.238 Cr0.286 Ni0.238 Cu0.119 Ti0.119 ,0,7,0.6128,0,7.785714286,2.241764975,12.8710176,-6.428571429,3716.093982,5.261748579,1.284047619,0.131423395,1.774285714,1.043809524,1856.044048,0.137175329,4.24047619,0,0,0.285714286,0.238095238,0.238095238,0.119047619,0.119047619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.003926346
189,Fe0.333 Ni0.333 Cu0.167 Ti0.167 ,1,0,0,0.5,8.5,2.291287847,11.05541889,-9.666666667,1974.492096,6.213479832,1.285666667,0.129871732,1.82,1.093333333,1726.461667,0.103583966,4.296666667,0,0,0,0.333333333,0.333333333,0.166666667,0.166666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.397940009
190,Fe0.303 Cr0.091 Ni0.303 Cu0.152 Ti0.152 ,1,0,0,0.5,8.272727273,2.299838298,12.5832661,-8.595041322,2587.92754,5.928050731,1.285151515,0.132094799,1.805454545,1.077575758,1767.692424,0.121428482,4.278787879,0,0,0.090909091,0.303030303,0.303030303,0.151515152,0.151515152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.303643611
191,Fe0.286 Cr0.143 Ni0.286 Cu0.143 Ti0.143 ,1,0,0,0.5,8.142857143,2.294625486,12.88596992,-8,2885.253805,5.75825743,1.284857143,0.132634222,1.797142857,1.068571429,1791.252857,0.12803728,4.268571429,0,0,0.142857143,0.285714286,0.285714286,0.142857143,0.142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.134896025
192,Fe0.270 Cr0.189 Ni0.270 Cu0.135 Ti0.135 ,1,0,0,0.5,8.027027027,2.283743803,12.99674261,-7.479912345,3148.908231,5.602264025,1.284594595,0.132674902,1.78972973,1.060540541,1812.266216,0.13229767,4.259459459,0,0,0.189189189,0.27027027,0.27027027,0.135135135,0.135135135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.262807357
193,Fe0.256 Cr0.231 Ni0.256 Cu0.128 Ti0.128 ,1,0,0,0.5,7.923076923,2.268904801,12.99567525,-7.021696252,3389.024055,5.458297229,1.284358974,0.132358368,1.783076923,1.053333333,1831.124359,0.135007401,4.251282051,0,0,0.230769231,0.256410256,0.256410256,0.128205128,0.128205128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.488116639
194,Fe0.238 Cr0.286 Ni0.238 Cu0.119 Ti0.119 ,1,0,0,0.5,7.785714286,2.241764975,12.8710176,-6.428571429,3716.093982,5.261748579,1.284047619,0.131423395,1.774285714,1.043809524,1856.044048,0.137175329,4.24047619,0,0,0.285714286,0.238095238,0.238095238,0.119047619,0.119047619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.054531415
195,Fe0.269 Cr0.188 Ni0.269 Cu0.134 Ti0.134 Y0.005 ,1,0,0,0.5,8,2.307071877,13.20504692,-7.560411608,3165.18727,6.302343726,1.287376344,0.138721763,1.786666667,1.064892473,1812.194892,0.13194783,4.260053763,0,0,0.188172043,0.268817204,0.268817204,0.134408602,0.134408602,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005376344,
196,Fe0.267 Cr0.187 Ni0.267 Cu0.134 Ti0.134 Y0.011 ,1,0,0,0.5,7.973262032,2.329612107,13.34972449,-7.638765764,3166.920065,6.913908924,1.290128342,0.144391166,1.783636364,1.069197861,1812.124332,0.131600751,4.260641711,0,0,0.187165775,0.267379679,0.267379679,0.13368984,0.13368984,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010695187,
197,Fe0.266 Cr0.186 Ni0.266 Cu0.133 Ti0.133 Y0.016 ,1,0,0,0.5,7.946808511,2.351400765,13.46995835,-7.715029425,3163.733744,7.459327284,1.292851064,0.149728893,1.780638298,1.073457447,1812.054521,0.131256396,4.261223404,0,0,0.186170213,0.265957447,0.265957447,0.132978723,0.132978723,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015957447,
198,Fe0.265 Cr0.185 Ni0.265 Cu0.132 Ti0.132 Y0.021 ,1,0,0,0.5,7.920634921,2.372471669,13.57420554,-7.78925562,3157.716748,7.952728386,1.295544974,0.154771989,1.777671958,1.077671958,1811.98545,0.13091473,4.261798942,0,0,0.185185185,0.264550265,0.264550265,0.132275132,0.132275132,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021164021,
199,Fe0.263 Cr0.184 Ni0.263 Cu0.132 Ti0.132 Y0.026 ,1,0,0,0.5,7.894736842,2.392856405,13.66652994,-7.861495845,3149.861025,8.403741407,1.298210526,0.159550963,1.774736842,1.081842105,1811.917105,0.130575718,4.262368421,0,0,0.184210526,0.263157895,0.263157895,0.131578947,0.131578947,0,0,0,0,0,0,0,0,0,0,0,0,0,0.026315789,
200,Fe0.250 Co0.250 Ni0.250 Cr0.250 ,0,7,0.6128,0,8.25,1.479019946,11.52629192,-3.75,5749.314412,1.206935347,1.2545,0.096695398,1.82,1.04,1870.5,0.096779969,4.3025,0,0.25,0.25,0.25,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.987162775
201,Fe0.241 Co0.241 Ni0.241 Cr0.241 Nb0.036 ,0,7,0.6128,0,8.13253012,1.573661867,12.40250798,-6.201190303,3803.966777,2.839621494,1.260807229,0.103432174,1.812048193,1.050120482,1901.963855,0.126607004,4.42060241,0,0.240963855,0.240963855,0.240963855,0.240963855,0,0,0,0,0,0,0.036144578,0,0,0,0,0,0,0,0,0,5.394694954
202,Fe0.231 Co0.231 Ni0.231 Cr0.231 Nb0.076 ,0,7,0.6128,0,8.002309469,1.662657164,12.88792726,-8.691709914,2871.919494,3.828251797,1.267799076,0.109749594,1.803233256,1.061339492,1936.842956,0.149303302,4.551524249,0,0.230946882,0.230946882,0.230946882,0.230946882,0,0,0,0,0,0,0.076212471,0,0,0,0,0,0,0,0,0,4.935542011
203,Fe0.222 Co0.222 Ni0.222 Cr0.222 Nb0.111 ,0,7,0.6128,0,7.888888889,1.728483243,13.14594406,-10.66666667,2424.468121,4.448389386,1.273888889,0.114417473,1.795555556,1.071111111,1967.222222,0.163909006,4.665555556,0,0.222222222,0.222222222,0.222222222,0.222222222,0,0,0,0,0,0,0.111111111,0,0,0,0,0,0,0,0,0,5.026410377
204,Fe0.250 Co0.250 Ni0.250 Cr0.250 ,1,0,0,0.5,8.25,1.479019946,11.52629192,-3.75,5749.314412,1.206935347,1.2545,0.096695398,1.82,1.04,1870.5,0.096779969,4.3025,0,0.25,0.25,0.25,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.266000713
205,Fe0.241 Co0.241 Ni0.241 Cr0.241 Nb0.036 ,1,0,0,0.5,8.13253012,1.573661867,12.40250798,-6.201190303,3803.966777,2.839621494,1.260807229,0.103432174,1.812048193,1.050120482,1901.963855,0.126607004,4.42060241,0,0.240963855,0.240963855,0.240963855,0.240963855,0,0,0,0,0,0,0.036144578,0,0,0,0,0,0,0,0,0,5.216096421
206,Fe0.231 Co0.231 Ni0.231 Cr0.231 Nb0.076 ,1,0,0,0.5,8.002309469,1.662657164,12.88792726,-8.691709914,2871.919494,3.828251797,1.267799076,0.109749594,1.803233256,1.061339492,1936.842956,0.149303302,4.551524249,0,0.230946882,0.230946882,0.230946882,0.230946882,0,0,0,0,0,0,0.076212471,0,0,0,0,0,0,0,0,0,4.585026652
207,Fe0.222 Co0.222 Ni0.222 Cr0.222 Nb0.111 ,1,0,0,0.5,7.888888889,1.728483243,13.14594406,-10.66666667,2424.468121,4.448389386,1.273888889,0.114417473,1.795555556,1.071111111,1967.222222,0.163909006,4.665555556,0,0.222222222,0.222222222,0.222222222,0.222222222,0,0,0,0,0,0,0.111111111,0,0,0,0,0,0,0,0,0,4.521433504
208,Co0.250 Cr0.250 Fe0.250 Ni0.250 ,4,0,1,0,8.25,1.479019946,11.52629192,-3.75,5749.314412,1.206935347,1.2545,0.096695398,1.82,1.04,1870.5,0.096779969,4.3025,0,0.25,0.25,0.25,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.649751982
209,Co0.167 Cr0.167 Fe0.167 Ni0.167 Cu0.333 ,4,0,1,0,9.166666667,1.771690969,12.97646755,6.111111111,3608.946732,1.315014481,1.262333333,0.087496032,1.846666667,1.026666667,1699.59,0.166696328,4.031666667,0,0.166666667,0.166666667,0.166666667,0.166666667,0.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.625251654
210,Co0.125 Cr0.125 Fe0.125 Ni0.125 Cu0.500 ,4,0,1,0,9.625,1.72753437,11.52629192,7.8125,2381.438876,1.255371951,1.26625,0.079214898,1.86,1.02,1614.135,0.177522706,3.89625,0,0.125,0.125,0.125,0.125,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.515700161
211,Co0.100 Cr0.100 Fe0.100 Ni0.100 Cu0.600 ,4,0,1,0,9.9,1.640121947,10.20624677,7.8,2044.994261,1.18040716,1.2686,0.072636079,1.868,1.016,1562.862,0.176629676,3.815,0,0.1,0.1,0.1,0.1,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.525783736
212,Cu0.488 Co0.122 Cr0.122 Fe0.122 Ni0.122 V0.024 ,4,0,1,0,9.512195122,1.849481816,12.198543,7.186198691,2762.711881,1.529073684,1.26804878,0.08591115,1.854390244,1.017073171,1627.521951,0.181516451,3.930731707,0,0.12195122,0.12195122,0.12195122,0.12195122,0.487804878,0,0.024390244,0,0,0,0,0,0,0,0,0,0,0,0,0,3.099632871
213,Cu0.476 Co0.119 Cr0.119 Fe0.119 Ni0.119 V0.048 ,4,0,1,0,9.404761905,1.952526127,12.56917544,6.609977324,3119.051451,1.738548153,1.269761905,0.091516575,1.849047619,1.014285714,1640.271429,0.184777552,3.963571429,0,0.119047619,0.119047619,0.119047619,0.119047619,0.476190476,0,0.047619048,0,0,0,0,0,0,0,0,0,0,0,0,0,3.066512712
214,Cu0.465 Co0.116 Cr0.116 Fe0.116 Ni0.116 V0.070 ,4,0,1,0,9.302325581,2.040689392,12.82599837,6.078961601,3486.456903,1.907337806,1.271395349,0.096283002,1.843953488,1.011627907,1652.427907,0.187437889,3.994883721,0,0.11627907,0.11627907,0.11627907,0.11627907,0.465116279,0,0.069767442,0,0,0,0,0,0,0,0,0,0,0,0,0,2.463441557
